"pid","x1","x2","x3","x4","x5","x6","x7","w1","w2","w3","w4","w5","w6","w7","group"
1403,.,.,-0.824345557416179,-0.439158277349713,-0.383107172277516,0.258833842900217,.,.,.,0.190372169714501,0.16973726719929,0.520653026053083,0.207341615742695,.,-0.267545276605962
1174,1.48882467519846,.,0.344069661701511,1.81825177844284,0.618812477362951,1.04005124068046,1.2478152369466,1.96866009854321,.,3.20703885903659,3.47961397758545,2.75461775411806,2.69544100465503,0.941287952795905,1.52561796484385
2516,0.53054072172732,-1.2248688720035,0.344069661701511,-0.302345546695619,-0.62165946981096,0.0184592589678341,0.258459715545789,1.95335963145609,0.516371898249209,2.03063647695468,1.56621205642982,2.57299460549489,1.53323668483414,1.08336915321793,-0.292065688438637
257,.,.,.,-0.0971264507144785,0.952785693909772,.,.,.,.,.,0.100299294254126,0.220974830824855,.,.,0.174673533170262
2203,.,.,0.523825849258079,0.723749933210086,-0.430817631784206,0.559302072815694,.,.,.,0.36610032637404,0.412770172507365,0.602383442933509,0.256448840523859,.,0.147106885113643
3698,0.21111273723694,.,-2.26239505786872,0.723749933210086,-1.05105360537116,0.559302072815694,.,0.30090918604676,.,0.893284796352658,0.362620525380302,1.0201166847668,0.169147107579567,.,-0.915839718259554
1685,.,.,0.523825849258079,-0.165532816041525,0.952785693909772,.,.,.,.,0.224541533509411,0.123445285235847,0.351138087338126,.,.,0.296084550230624
775,-1.06659920072458,1.06803264132316,1.87199725593234,0.518530837228945,1.42989028897666,-1.42378824462646,-0.558668622832474,1.16793565431709,0.500957811734307,2.12826323065442,2.40718306209903,2.16736957356981,3.1919696107757,3.90723301160564,0.595281051046817
2842,.,.,2.14163153726719,0.244905375920757,-0.0968444152373831,-0.0416343870152616,.,.,.,1.01531823847734,0.478350480288909,1.09579299669312,0.327381498541097,.,0.591586812204404
4011,0.849968706217699,.,0.164313474144943,1.06578175984532,-0.335396712770828,-0.34210261693074,0.603457385007355,0.443713545526578,.,0.302642936469206,0.343332199562201,0.478274291374344,0.261905198832878,0.27528232581767,0.240185511689481
1275,0.53054072172732,.,-2.17251696409044,-0.439158277349713,-2.14839417402501,-0.522383554880028,.,0.244807473393974,.,0.781014029597952,0.474492815125289,1.09579299669312,0.611112130610048,.,-1.56511037511143
1811,.,.,0.0744353803666589,0.792156298537134,1.95470534355024,.,.,.,.,0.356337651004066,0.196740923344632,0.348111034861073,.,.,0.624398999697068
3039,-1.62559817358274,1.29732279265582,2.0517534434889,1.40781358648056,1.76386350552348,0.318927488883311,1.01256485761296,1.74425324793207,1.333318483539,1.51321468234603,2.41875605758989,1.13817173137186,2.54811933031154,3.25898753468016,1.46643563979365
930,0.690254713972509,.,1.5124848808192,1.88665814376989,1.7161530460168,0.0184592589678341,0.54641052627749,1.09143331888147,.,2.53829559619335,1.85939460886495,2.20369420329445,0.867560971133907,0.85248720253214,1.96966479418843
1624,0.929825702340294,1.41196786832215,-2.26239505786872,0.997375394518275,-0.00142349622400392,-0.34210261693074,-1.84249459596268,3.73331396925811,2.11943689579899,3.34859765190122,2.3068837678449,2.3732091420094,2.43899216413117,1.04784885311242,-0.171333530885674
1632,0.0513987449917504,.,0.433947755479795,1.27100085582646,-1.00334314586447,.,-0.0436169840142611,0.214206539219727,.,0.527184469978618,0.486065810616149,0.826385326235417,.,0.257522175764917,0.0162227284454433
2431,-1.22631319296977,.,-1.72312649519902,-2.62816196781522,-0.860211767344405,-0.34210261693074,0.163381617662679,0.295809030351052,.,1.12270766754706,0.709810390106123,0.826385326235417,0.327381498541097,0.230881950685788,-1.75452723505134
3225,1.24925368683067,.,-1.45349221386417,0.313311741247805,-0.192265334250761,0.739583010764983,.,0.362111054395254,.,0.605285872938413,0.690522064288022,0.75373606678615,0.201885257433676,.,-0.137040655349359
3396,.,.,1.15297250570606,0.723749933210086,-0.573949010304273,.,.,.,.,0.390507014798976,0.227602244653594,0.478274291374344,.,.,0.141462159946699
1905,-1.30617018909236,.,1.24285059948435,0.586937202555992,0.523391558349573,0.679489364781885,-1.49423710600227,1.25463830114412,.,2.0208738015847,2.3068837678449,1.60131076036094,1.26041876938322,0.248642100738541,0.651782606926625
777,-0.268029239498629,.,-0.644589369859612,-0.98640919996609,-2.29152555254507,0.379021134866407,0.0655870026971951,1.19343643279562,.,1.61084143604578,1.40804778472139,1.56801318311336,1.42410951865377,0.381843226134188,-1.37068700572065
1258,0.450683725604725,.,-1.09397983875103,-0.0971264507144785,-1.24189544339792,0.559302072815694,-0.0702388514215321,0.489614946787948,.,1.34236786337148,0.759960037233186,1.13211762641775,0.616568488919066,0.470643976397952,-0.754614552963273
2211,-1.46588418133755,.,-0.285076994746477,-1.39684739192837,-1.43273728142467,-0.0416343870152616,.,0.183605605045481,.,0.327049624894143,0.509211801597871,0.572112918162981,0.234623407287786,.,-1.02628613016518
4203,-0.747171216234196,.,1.15297250570606,0.381718106574852,0.237128801309439,-0.76275813881241,.,0.489614946787948,.,0.73220065274808,0.574792109379415,0.502490711190766,0.240079765596804,.,0.292867399839907
4317,-0.268029239498629,.,2.0517534434889,1.6130326824617,1.00049615341646,0.4992084268326,.,0.214206539219727,.,1.61084143604578,0.682806733960782,1.01103552733564,0.240079765596804,.,1.58176792462563
3145,.,.,0.793460130592929,-0.0287200853874305,-0.287686253264139,.,.,.,.,0.312405611839181,0.100299294254126,0.272434722934753,.,.,0.062992579250762
816,-0.747171216234196,.,1.15297250570606,0.518530837228945,0.475681098842884,1.9414559304269,1.5292464066806,0.851726001183202,.,1.72311220280048,1.20744919621313,1.17449636109649,0.92212455422409,0.630485326872729,0.863635413488637
2845,-1.14645619684717,.,-0.015442713411625,0.450124471901898,-0.383107172277516,-1.18341366069408,0.142192784420159,0.622218994876351,.,2.0599245030646,1.74366465395635,2.15223431118455,1.46776038512592,0.745926302215623,-0.23294992303802
4472,.,.,-0.914223651194463,-2.28613014117998,-1.76671049797149,-0.943039076761698,.,.,.,0.551591158403554,0.316328543416859,0.417733241833288,0.245536123905823,.,-1.26312036939184
589,1.48882467519846,0.609452338657825,-1.45349221386417,-0.712783738657901,0.809654315389707,-0.76275813881241,1.81013427299813,1.39744266062394,0.308281730298035,1.25450378504171,1.29231782981278,1.69514938714957,0.971231779005255,1.12776952834981,-0.0499883769959837
1494,.,.,-2.71178552676014,0.0396862799396166,-2.72091968810527,0.61939571879879,.,.,.,0.463727080073784,0.235317574980834,0.590275233025298,0.283730632068951,.,-1.40840894487964
3907,.,.,-0.734467463637896,-2.01250467987179,-0.764790848331027,.,.,.,.,0.771251354227978,0.378051186034783,0.451030819080869,.,.,-0.960293692176225
2723,2.12768064417922,.,-0.195198900968193,0.0396862799396166,0.714233396376329,-1.12332001471098,0.209019104646572,2.41747379976549,.,3.42181771717603,3.54133662020338,3.85646485576528,2.2098251151524,0.985688327927787,0.318911269095852
2217,-1.06659920072458,0.0362269603261602,-0.105320807189908,-0.644377373330854,-1.14647452438454,0.198740196917121,0.915313546063954,0.73952257587763,0.246625384238428,1.23985977198675,0.82554034501473,1.25622677797692,0.480159531193609,0.470643976397952,-0.769297095523112
3988,.,.,0.703582036814646,-1.26003466127428,-0.144554874744071,.,.,.,.,0.312405611839181,0.339474534398581,0.457084924034974,.,.,-0.310508789552611
937,0.131255741114345,.,0.254191567923227,1.27100085582646,-0.430817631784206,-3,-0.955280116859159,0.561017126527858,.,0.702912626638157,1.18044554006779,0.481301343851397,2.6572464964919,1.06560900316518,-0.734782804407451
1385,0.849968706217699,0.724097414324157,-0.015442713411625,-0.0971264507144785,0.809654315389707,-0.101728032998357,1.51783703493463,1.46884484036385,1.50287343520292,2.02575513926969,1.84782161337409,2.3156951449454,1.2822442026193,1.18993005353445,0.43693090637584
1490,0.131255741114345,-0.880933645004501,-1.09397983875103,0.0396862799396166,1.33446936996328,-0.642570846846219,-0.968319398854557,1.02003113914156,0.716755022942932,1.17152104439693,0.605653430688377,1.43179582164598,0.9548627040782,1.21657027861358,0.0619864316324276
896,-0.268029239498629,.,0.523825849258079,-0.644377373330854,-0.573949010304273,-1.42378824462646,-0.225623628533355,0.657920084746306,.,0.741963328118055,0.763817702396806,0.844547641097734,1.33680778570948,0.515044351529835,-0.681242955714668
1062,.,.,.,0.450124471901898,-0.335396712770828,.,.,.,.,.,0.115729954908607,0.166487886237905,.,.,-0.00481176413134937
1239,.,.,-0.914223651194463,-0.0971264507144785,-0.192265334250761,.,.,.,.,0.273354910359283,0.189025593017391,0.296651142751175,.,.,-0.209509975200845
1141,0.0513987449917504,.,0.883338224371214,-0.370751912022666,-0.764790848331027,-0.0416343870152616,.,0.168305137958357,.,0.634573899048336,0.567076779052174,0.980765002565111,0.218254332360731,.,-0.297471500448234
1035,.,.,.,0.0396862799396166,0.523391558349573,.,.,.,.,.,0.0964416290905059,0.151352623852641,.,.,0.0709230848399544
2689,1.32911068295327,0.609452338657825,1.15297250570606,1.95506450909693,0.571102017856262,0.138646550934026,-0.631471280640112,1.53514686440805,0.516371898249209,1.77680691733534,1.82853328755599,2.07353094678117,1.98065806617364,1.03896877808605,1.38507582550787
951,.,.,0.523825849258079,-0.302345546695619,-0.66936992931765,.,.,.,.,0.600404535253426,0.281609556944277,0.481301343851397,.,.,-0.147458070075602
2086,0.690254713972509,-0.651643493671836,1.33272869326263,0.997375394518275,0.761943855883017,-0.402196262913836,1.75471732451769,0.984330049271605,0.462422595447053,0.829827406447824,1.16887254457693,0.856655851005945,1.04216443702249,0.630485326872729,0.861106330762279
4318,-0.268029239498629,-3,0.164313474144943,-1.12322193062018,-1.57586865994474,-2.68575481027147,0.242703916468017,1.53004670871234,0.69363389317058,1.33748652568649,1.15729954908607,1.52563444843462,0.720239296790414,0.710406002110117,-1.43534881796741
3040,0.53054072172732,-0.536998418005504,0.703582036814646,-0.439158277349713,-0.573949010304273,2.36211145230857,0.19652312606765,1.12713440875142,0.762997282487638,2.16731393213432,1.43890910603035,1.65579770494789,0.982144495623291,1.03008870305967,0.0808638035544196
2001,0.37082672948213,.,-0.105320807189908,0.450124471901898,0.905075234403085,0.859770302731173,.,0.357010898699546,.,1.50345200697606,0.844828670832831,1.15027994128007,0.436508664721463,.,0.479242388935423
1608,.,.,0.883338224371214,.,0.66652293686964,.,.,.,.,0.195253507399488,.,0.354165139815179,.,.,0.311736698083489
2047,0.21111273723694,0.265517111658826,0.613703943036361,0.381718106574852,-0.0968444152373831,-0.822851784795506,1.50805757343808,0.912927869531695,0.323695816812937,0.756607341173016,1.11486523228625,0.847574693574787,1.51141125159806,0.85248720253214,0.11296886978904
2000,2.92625060540516,0.724097414324157,0.523825849258079,0.928969029191227,1.57302166749673,1.34051947059594,1.98888109701837,3.31000104651436,1.39497482959861,5.74045311754495,4.74492815125289,4.54360576805627,2.84821903730754,1.33201125395647,1.70111652973518
1101,.,.,-2.71178552676014,-0.781190103984948,-1.19418498389123,-0.642570846846219,0.602370778174406,.,.,1.2984358242066,0.578649774543035,1.37730887705903,0.327381498541097,0.27528232581767,-1.63086563203212
1850,-0.986742204601981,.,-0.644589369859612,-0.712783738657901,-0.62165946981096,.,.,0.249907629089682,.,0.263592234989309,0.246890570471695,0.56000470825477,.,.,-0.524373908802952
1471,.,.,.,-0.575971008003807,-0.0968444152373831,.,.,.,.,.,0.142733611053949,0.202812515962538,.,.,-0.127605881618312
2568,-0.427743231743817,.,-0.464833182303043,0.723749933210086,1.09591707242984,0.4992084268326,-1.3008210897372,1.33114063657973,.,1.54738404614094,1.30774849046726,1.51049918604935,1.14037888658482,0.346322926028682,0.481486573271794
4337,.,.,0.254191567923227,.,-0.955632686357783,.,.,.,.,0.20989752045445,.,0.133190308990324,.,.,-0.0890004319653654
2800,0.610397717849914,0.265517111658826,-0.824345557416179,1.27100085582646,-0.287686253264139,0.0785529049509282,-1.37742687146016,1.91255838589042,0.462422595447053,3.5487324969857,2.5923509899528,3.24802730787767,1.67510200086861,1.13664960337619,0.126654118842254
3839,-0.188172243376034,-0.536998418005504,-1.36361412008588,-0.165532816041525,-1.38502682191798,-0.522383554880028,-2.17825610734418,0.989430204967312,1.76491290595625,1.68406150132058,1.60478870806602,1.92520537540559,0.654762997082194,0.630485326872729,-1.17162395635525
3736,.,.,-1.36361412008588,0.108092645266664,-1.86213141698487,.,.,.,.,0.346574975634091,0.219886914326353,0.420760294310341,.,.,-0.759457144516999
410,-0.827028212356791,-0.193063191006506,0.254191567923227,0.17649901059371,-0.907922226851094,-1.78435012052504,-0.419039644798423,0.382511677178085,0.269746514010781,0.317286949524168,0.578649774543035,0.678059754859829,1.08035894518562,1.40305185416748,-0.720395801023661
2058,1.08953969458548,0.380162187325159,-0.195198900968193,0.997375394518275,0.0462869632826837,2.18183051435928,0.240530702802116,2.16246601498011,0.924845190894106,1.15687703134197,2.05227786704596,1.61341897026915,2.05159072419087,1.30537102887734,1.01437571471466
2683,1.08953969458548,.,-0.015442713411625,-0.0287200853874305,-0.907922226851094,0.919863948714268,-2.57541090478734,0.499815258179364,.,1.01043690079235,0.671233738469921,1.1351446788948,0.458334097957536,0.337442851002305,-0.322554183283536
4398,1.96796665193403,2.09983832232015,2.41126581860204,0.723749933210086,2.38409947911044,0.258833842900217,0.195979822651174,3.74861443634523,2.95179756760369,4.24188244825388,5.43930788070453,4.36500967191015,3.18651325246668,2.93042475870423,2.15131155812581
2585,-2.10474015031831,.,0.523825849258079,-0.644377373330854,-0.62165946981096,-0.462289908896932,0.646921658325349,0.984330049271605,.,2.12826323065442,1.86325227402857,1.74358222678242,1.38045865218163,0.364083076081435,-0.622954124839381
3279,.,.,-1.36361412008588,-1.94409831454475,-0.383107172277516,-1.60406918257575,.,.,.,0.361218988689053,0.381908851198403,0.414706189356235,0.332837856850115,.,-1.02369974581822
1112,.,.,0.433947755479795,0.792156298537134,1.57302166749673,.,.,.,.,0.327049624894143,0.189025593017391,0.230055988256014,.,.,0.481282043928199
1344,.,.,0.0744353803666589,.,-0.192265334250761,.,.,.,.,0.165965481289565,.,0.24821830311833,.,.,-0.0354676783411283
3278,0.290969733359537,.,-2.26239505786872,-1.32844102660132,-0.526238550797582,0.318927488883311,.,0.413112611352332,.,0.253829559619335,0.385766516362023,0.420760294310341,0.534723114283792,.,-0.664015440287311
938,-0.747171216234196,1.18267771698949,0.164313474144943,1.06578175984532,-0.287686253264139,-0.0416343870152616,0.183483844072251,1.54024702010375,2.56644540473114,1.78656959270532,2.52291301700763,2.40953377173404,1.75694737550389,1.47409245437849,0.441464959102744
1600,.,.,0.793460130592929,0.17649901059371,0.618812477362951,.,.,.,.,0.24406688424936,0.108014624581367,0.211893673393697,.,.,0.235124627850018
2002,0.929825702340294,.,0.344069661701511,1.54462631713465,0.0939974227893726,0.198740196917121,-0.245725854942927,1.07103269609864,.,1.40094391559133,0.960558625741438,0.802168906418995,1.16766067812991,0.666005626978235,0.765901272037985
4046,.,.,.,-1.46525375725542,.,.,.,.,.,.,0.108014624581367,.,.,.,-0.227661734771422
1738,-1.62559817358274,-1.45415902333617,-0.734467463637896,-0.165532816041525,-1.48044774093136,0.379021134866407,-0.183245962048312,1.15773534292567,0.793825455517441,1.07877562838217,1.86325227402857,1.95244884769906,1.14583524489384,1.16328982845532,-1.02812573022394
2309,-0.268029239498629,0.380162187325159,1.24285059948435,0.928969029191227,-1.19418498389123,0.138646550934026,-0.870524783889073,1.55044733149517,0.362231033100192,1.45463863012619,1.97126689860994,1.92823242788264,2.15526153206222,1.66945410495877,0.110982221183543
559,.,.,-0.464833182303043,0.0396862799396166,0.0462869632826837,.,.,.,.,0.15620280591959,0.127302950399468,0.136217361467376,.,.,-0.0484561496177227
135,.,.,.,0.65534356788304,1.38217982946997,.,.,.,.,.,0.150448941381189,0.38746271706276,.,.,0.523913527899056
3441,-0.827028212356791,.,0.344069661701511,-0.0971264507144785,-0.239975793757449,1.52080040854523,.,0.178505449349773,.,0.668743262843247,0.744529376578705,1.44390403155419,0.31646878192306,.,-0.0691912537889679
1460,.,.,.,0.586937202555992,0.284839260816128,.,.,.,.,.,0.173594932362911,0.481301343851397,.,.,0.1869401451186
1736,0.690254713972509,-3,-3,-1.26003466127428,-0.335396712770828,-0.101728032998357,-0.724376164857322,0.775223665747585,0.485543725219406,1.50833334466105,1.77452597526531,1.87677253577274,1.04762079533151,0.85248720253214,-1.48435995810613
183,0.690254713972509,.,0.164313474144943,-0.233939181368572,-0.0968444152373831,.,.,0.351910743003838,.,0.297761598784219,0.231459909817214,0.314813457613492,.,.,-0.00643012574965819
1610,.,.,1.24285059948435,-0.50756464267676,-0.955632686357783,1.16023853264665,.,.,.,0.585760522198464,0.405054842180125,1.04130605210617,0.229167048978768,.,-0.301199999566894
2543,0.690254713972509,.,0.703582036814646,0.17649901059371,-0.00142349622400392,1.8813622844438,0.611063632838004,0.958829270793066,.,1.87931500872007,1.72823399330186,1.92823242788264,1.21131154460206,0.825846977453011,0.508843050063806
3050,.,.,-1.18385793252931,-1.94409831454475,0.380260179829506,0.559302072815694,.,.,.,0.839590081817799,0.563219113888554,0.632653967704037,0.283730632068951,.,-0.820458324167864
4323,-0.747171216234196,.,0.973216318149497,-0.849596469311996,-1.48044774093136,-0.34210261693074,-0.515204349514483,0.73952257587763,.,1.08365696606716,0.729098715924224,0.708330279630358,0.321925140232079,0.319682700949553,-0.576125865369904
3124,.,.,-0.374955088524761,0.586937202555992,0.571102017856262,.,.,.,.,0.341693637949104,0.266178896289796,0.302705247705281,.,.,0.173265045215628
52,-1.30617018909236,.,-0.105320807189908,0.0396862799396166,-2.00526279550494,-0.76275813881241,.,0.173405293654065,.,0.429557716278874,0.339474534398581,0.629626915226984,0.174603465888585,.,-0.817637318296333
3721,0.450683725604725,.,-0.285076994746477,-0.849596469311996,-0.0968444152373831,-0.462289908896932,0.00636693030143141,0.453913856917994,.,1.13247034291703,0.756102372069566,1.06249541944554,0.556548547519865,0.488404126450705,-0.428211172789688
3588,-0.587457223989008,-3,-1.54337030764245,-0.918002834639043,-0.478528091290893,-0.282008970947645,0.223688296891395,0.790524132834708,0.724462066200383,0.761488678858003,1.08400391097729,1.5589320256822,0.88938640436998,0.461763901371576,-1.08232932997782
360,-0.906885208479386,-0.766288569338169,1.5124848808192,1.27100085582646,0.952785693909772,1.64098770051142,-0.992768052595927,0.637519461963474,0.470129638704504,1.54250270845596,2.11785817482751,1.51655329100346,1.18402975305697,0.719286077136493,1.31965140241323
4505,0.290969733359537,0.265517111658826,0.254191567923227,-0.644377373330854,0.141707882296062,0.859770302731173,-1.04057875324572,1.03023145053297,0.354523989842741,1.29355448652161,1.22287985686761,1.00498142238153,0.703870221863359,0.346322926028682,-0.124372966532102
168,.,.,-0.015442713411625,.,-0.00142349622400392,.,.,.,.,0.141558792864629,.,0.139244413944429,.,.,-0.00091935862549696
4536,0.690254713972509,.,0.433947755479795,0.723749933210086,2.24096810059037,0.379021134866407,.,0.387611832873792,.,0.517421794608643,0.582507439706655,0.590275233025298,0.212797974051713,.,0.979717297771763
892,-1.54574117746014,.,-0.914223651194463,-1.94409831454475,-2.57778830958521,-0.462289908896932,.,0.142804359479818,.,0.69803128895317,0.366478190543922,0.796114801464889,0.261905198832878,.,-1.71967829534653
3729,.,.,.,0.65534356788304,-1.57586865994474,.,.,.,.,.,0.15816427170843,0.124109151559165,.,.,-0.0815590942724413
1760,0.929825702340294,0.150872035992493,0.164313474144943,0.381718106574852,0.905075234403085,2.00154957640999,-0.204978098707309,2.12676492511015,0.840067715062146,1.93789106093992,2.40332539693541,2.21580241320266,1.27133148600126,1.17216990348169,0.805336838120399
1743,.,.,-0.285076994746477,0.0396862799396166,0.0939974227893726,.,.,.,.,0.205016182769462,0.246890570471695,0.420760294310341,.,.,-0.0130334188134831
2096,.,.,-0.195198900968193,1.13418812517237,1.09591707242984,.,.,.,.,0.24406688424936,0.262321231126176,0.284542932842964,.,.,0.45287762739187
2588,-0.347886235621222,.,0.164313474144943,1.40781358648056,-1.52815820043805,0.198740196917121,0.102531635017489,1.570847954278,.,2.88975190951242,3.2597270632591,2.11288262898286,2.16071789037124,0.630485326872729,0.319003367294031
1563,.,.,0.613703943036361,.,0.618812477362951,.,.,.,.,0.141558792864629,.,0.287569985320017,.,.,0.222012574884168
127,-0.427743231743817,0.724097414324157,1.69224106837577,-0.302345546695619,1.33446936996328,0.318927488883311,-1.25681351300273,1.05063207331581,0.315988773555486,2.27958469888902,1.2768871691583,1.74358222678242,0.714782938481395,0.515044351529835,0.903844011747302
4242,-1.38602718521496,.,0.254191567923227,0.313311741247805,0.141707882296062,0.679489364781885,-1.10142873589091,0.387611832873792,.,1.17152104439693,1.00685060770488,0.8082230113731,0.562004905828883,0.222001875659411,0.15816243542333
452,-1.22631319296977,.,-0.374955088524761,-1.12322193062018,-0.0491339557306942,-0.282008970947645,-0.318528512750565,0.311109497438176,.,0.912810147092607,0.455204489307188,0.802168906418995,0.709326580172377,0.248642100738541,-0.517337075949687
3807,0.53054072172732,.,-0.195198900968193,0.381718106574852,1.47760074848335,-0.0416343870152616,.,0.13770420378411,.,0.370981664059027,0.378051186034783,0.375354507154548,0.185516182506622,.,0.397258192584816
3267,.,.,-1.09397983875103,-1.46525375725542,0.141707882296062,.,.,.,.,0.180609494344526,0.131160615563088,0.251245355595383,.,.,-0.298746912350781
2565,1.96796665193403,1.75590309532115,0.613703943036361,0.518530837228945,0.952785693909772,1.70108134649451,0.656701119821897,3.09579450729463,2.08860872276919,3.10941210533685,4.57133321888998,4.11981842126888,3.59574012564305,3.08138603415263,1.33155485391002
2088,.,.,-0.105320807189908,0.108092645266664,0.618812477362951,.,.,.,.,0.15620280591959,0.173594932362911,0.24821830311833,.,.,0.11829737951526
188,-0.986742204601981,-1.68344917466883,-3,-1.26003466127428,-0.239975793757449,-2.38528658035599,-0.61788869522824,0.999630516358728,2.25816367443311,1.23497843430176,2.16415015679095,1.77082569907589,2.04067800757284,2.12233793130397,-1.96761428537849
4491,.,.,-0.554711276081327,-0.50756464267676,-0.0968444152373831,.,.,.,.,0.126914779809667,0.104156959417746,0.151352623852641,.,.,-0.131563235389946
2784,-0.827028212356791,0.265517111658826,1.15297250570606,0.723749933210086,0.857364774896396,-1.48388189060956,-2.24345251732117,1.06593254040293,0.339109903327839,1.54250270845596,1.82853328755599,1.81925853870874,2.83184996238049,1.79377515532804,0.156919841109513
2974,.,.,0.164313474144943,0.313311741247805,0.475681098842884,.,.,.,.,0.146440130549616,0.15816427170843,0.202812515962538,.,.,0.132603480259332
385,-3,0.724097414324157,-0.824345557416179,-2.49134923716112,-2.62549876909189,-2.74584845625457,-0.290820038510345,1.64225013401791,1.21000579141979,1.57179073456588,2.23358812973612,1.90401600806622,2.00793985771873,1.3941717791411,-3.03347161776175
3216,-0.747171216234196,0.609452338657825,1.24285059948435,-0.712783738657901,1.00049615341646,.,-0.453811063452818,1.02003113914156,0.308281730298035,0.932335497832556,0.771533032724047,0.668978597428671,.,0.568324801688094,0.114727718087457
4193,1.96796665193403,1.29732279265582,-0.285076994746477,0.723749933210086,-1.00334314586447,0.859770302731173,-0.511944529015633,1.88705760741188,1.32561144028155,2.97273465015721,3.15557010384135,2.3732091420094,2.29167048978768,1.50073267945762,0.297037432575785
192,-1.30617018909236,.,-2.17251696409044,-2.01250467987179,-1.81442095747818,-0.34210261693074,.,0.13770420378411,.,1.11294499217708,0.258463565962556,0.520653026053083,0.218254332360731,.,-1.73467047265412
87,.,.,0.883338224371214,0.381718106574852,-0.192265334250761,.,.,.,.,0.400269690168951,0.239175240144455,0.339029877429915,.,.,0.182589913371195
878,.,.,1.06309441192778,0.313311741247805,0.141707882296062,.,.,.,.,0.263592234989309,0.173594932362911,0.208866620916644,.,.,0.217428893659561
4082,0.0513987449917504,.,0.0744353803666589,0.0396862799396166,-0.00142349622400392,-0.161821678981453,.,0.168305137958357,.,0.136677455179642,0.181310262690151,0.336002824952862,0.15823439096153,.,-0.0169886674877969
610,0.53054072172732,.,0.523825849258079,-0.165532816041525,1.33446936996328,-0.161821678981453,-1.94517894167644,0.499815258179364,.,0.649217912103298,0.570934444215795,0.92627805797816,0.562004905828883,0.603845101793599,0.423516477478415
746,0.690254713972509,.,0.973216318149497,1.54462631713465,-0.383107172277516,-1.00313272274479,0.623559611416927,0.443713545526578,.,0.82006473107785,0.783106028214908,0.750709014309097,0.458334097957536,0.3019225508968,0.61242980823813
2671,0.849968706217699,.,-0.554711276081327,-0.439158277349713,-0.192265334250761,-0.221915324964549,-2.69004792566354,0.90272755814028,.,1.80121360576028,1.82853328755599,1.8858536932039,1.36408957725457,0.284162400844047,-0.456327346490755
